{{{0.014565, 0.0183169}, {-0.0142356, -0.00758454}, {-0.010021, -0.341873}, {-0.0131048, -0.19669}, 
  {-0.0354038, 0.046953}, {0.230055, 0.391294}, {-0.16039, 0.446062}, {-0.227107, 0.367212}, {0.00198984, 1.0218}, 
  {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}}, 
 {{0.0104519, -0.0651952}, {0.198966, -0.222273}, {-0.0474862, -0.568896}, {-0.0134488, -0.25001}, 
  {-0.13474, -0.059871}, {0.466686, 0.121227}, {-0.455974, -0.0690133}, {-0.478023, -0.0058658}, 
  {0.0657471, 0.843717}, {0.256898, 0.295477}, {0.000114695, 0.00810291}, {0.0148141, 0.240328}, 
  {-0.0231445, 0.0765225}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}}, 
 {{-0.00522375, -0.0714328}, {0.332176, -0.265696}, {-0.0814839, -0.611528}, {0.00652924, -0.13296}, 
  {-0.185437, 0.0254077}, {0.450314, 0.025685}, {-0.458329, -0.215996}, {-0.551482, -0.237815}, 
  {0.102447, 0.728033}, {0.286354, 0.316227}, {-0.000659441, 0.028732}, {0.0152405, 0.512455}, 
  {-0.0683259, 0.213807}, {0.0266667, 0.00988119}, {0.019467, 0.0113397}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}, {0, 0}},
 {{-0.0244669, -0.0515528}, {0.394376, -0.301079}, {-0.12632, -0.591921}, {0.0664285, 0.108731}, 
  {-0.135581, 0.178174}, {0.352024, -0.0398514}, {-0.471673, -0.320062}, {-0.625742, -0.410088}, 
  {0.158362, 0.558113}, {0.297232, 0.293498}, {-0.00459988, 0.074168}, {-0.0336619, 0.696709}, 
  {-0.170609, 0.494946}, {0.0814721, 0.0328496}, {0.0608224, 0.0378825}, {0.0191699, 0.0233764}, 
  {-0.00366271, 0.0144315}, {0, 0}, {0, 0}, {0, 0}, {0, 0}}, 
 {{-0.0575956, -0.0272753}, {0.366739, -0.299236}, {-0.203983, -0.511355}, {0.174012, 0.268644}, 
  {0.00279778, 0.334415}, {0.18246, -0.00227333}, {-0.469253, -0.316594}, {-0.68479, -0.462175}, 
  {0.195021, 0.391098}, {0.257835, 0.197128}, {-0.00451144, 0.098079}, {-0.0880223, 0.723411}, 
  {-0.238336, 0.609767}, {0.18772, 0.0766329}, {0.141226, 0.089601}, {0.0565302, 0.0692062}, 
  {-0.0119856, 0.0487706}, {-0.0185962, 0.0203027}, {0.00100156, 0.0101348}, {0, 0}, {0, 0}}, 
 {{-0.0886771, -0.0147547}, {0.269449, -0.303973}, {-0.233732, -0.388322}, {0.235346, 0.338068}, 
  {0.158806, 0.373381}, {0.00874489, 0.141831}, {-0.478748, -0.238658}, {-0.688808, -0.385529}, 
  {0.242988, 0.282458}, {0.217421, 0.106127}, {-0.00449596, 0.0796765}, {-0.122395, 0.598062}, 
  {-0.272818, 0.576112}, {0.234976, 0.105758}, {0.183237, 0.12421}, {0.129803, 0.158582}, {-0.0272725, 0.120763}, 
  {-0.0524825, 0.0645941}, {-0.00630879, 0.0305341}, {-0.0155945, 0.0175939}, {-0.0127748, 0.0322832}}, 
 {{-0.0918686, 0.00448731}, {0.167911, -0.277722}, {-0.207131, -0.267332}, {0.22313, 0.316075}, 
  {0.200598, 0.360563}, {-0.0713932, 0.303626}, {-0.414882, -0.0852619}, {-0.604657, -0.212697}, 
  {0.240506, 0.275773}, {0.177329, 0.0440231}, {0.00101409, 0.0163503}, {-0.116679, 0.35887}, {-0.231965, 0.37873}, 
  {0.238258, 0.110352}, {0.189403, 0.126668}, {0.154135, 0.187339}, {-0.0321777, 0.177625}, {-0.10619, 0.150575}, 
  {-0.0341313, 0.0657763}, {-0.0380597, 0.0465556}, {-0.0355876, 0.0761992}}, 
 {{-0.0703082, 0.0336306}, {0.100832, -0.254953}, {-0.130627, -0.171264}, {0.149742, 0.243892}, 
  {0.153357, 0.283324}, {-0.0570642, 0.443626}, {-0.299722, 0.0913463}, {-0.48891, -0.0415333}, 
  {0.215232, 0.313909}, {0.144138, 0.00860654}, {0.00379, -0.0302774}, {-0.0843071, 0.201935}, 
  {-0.195705, 0.227506}, {0.211236, 0.106754}, {0.174136, 0.113369}, {0.157354, 0.188698}, {-0.0282292, 0.213901}, 
  {-0.112004, 0.19926}, {-0.0825244, 0.0786043}, {-0.084577, 0.103457}, {-0.0790835, 0.169332}}}
